2030000	Aerial Blitz	Big Wind damage to all enemies. Inflict ATK Down.	\N	\N	\N
2030001	Ground Shatter	Big Fire damage to all foes. Inflict DEF Down.	\N	\N	\N
2030002	Catastrophe	Big Dark damage to all foes.	\N	\N	\N
2030003	Griffin's Call	Big Wind damage to all foes. Inflict Blinded.	\N	\N	\N
2030005	Golem's Call	Big Earth damage to all foes.	\N	\N	\N
2030006	Hydra's Call	Big fire damage to all foes.	\N	\N	\N
2030007	Wyvern's Call	Big Wind damage to all foes.	\N	\N	\N
2030008	Myconid's Call	Big Earth damage to all foes.	\N	\N	\N
2030009	Hellhound's Call	Big fire damage to all foes.	\N	\N	\N
2030010	Doomworm's Call	Big earth damage to all enemies.	\N	\N	\N
2030011	Cascade	Big Water damage to all foes. All allies gain ATK Up for 3 turns.	\N	\N	\N
2030012	Basilisk's Call	Big Dark damage to all foes. Inflict Poison.	Big Dark damage to all foes. Inflict Poison.	\N	\N
2030013	Machina Soldier MK II's Call	Big Fire damage to all foes.	\N	\N	\N
2030015	Axis Mundi	Big earth DMG to all foes / Small boost to all allies' DEF.	\N	\N	\N
2030016	Breeze Blast	All allies gain Wind ATK Boosted and 25% Wind Res.	All allies gain Wind ATK Boosted and 50% Wind Res.	\N	\N
2030018	Hitodama's Call	Big Fire damage to all foes.	\N	\N	\N
2030019	Wilinus Icewyrm's Call	Big Water damage to all foes.	\N	\N	\N
2030020	Elmenhilde Windsprite's Call	Big wind damage to all enemies.	\N	\N	\N
2030021	Aqua Blight	All allies gain Water ATK Boosted and 25% Water Res.	All allies gain Water ATK Boosted and 50% Water Res.	\N	\N
2030022	Vrazarek Firewyrm's Call	Big Fire damage to all foes.	\N	\N	\N
2030023	Stone Golem's Call	Big Earth damage to all foes.	\N	\N	\N
2030024	Zirconia Blight	All allies gain Earth ATK Boosted and 25% Earth Res.	All allies gain Earth ATK Boosted and 50% Earth Res.	\N	\N
2030025	Ruination Gargoyle's Call	Big Earth damage to all foes.	\N	\N	\N
2030026	Good-Luck Hop	Big Light damage to all foes. Inflict Bounty 1.	\N	\N	\N
2030028	Pixie's Call	Big light damage to all foes.	\N	\N	\N
2030029	Anneliefe's Call	Big Fire damage to all foes.	\N	\N	\N
2030031	Garnet Blast	All allies gain Fire ATK Boosted and 25% Fire Res.	All allies gain Fire ATK Boosted and 50% Fire Res.	\N	\N
2030032	Oath of Restraint	Big light DMG to all foes. All allies gain 20% Dark Cut.	\N	\N	\N
2030033	Elusious Windwyrm's Call	Big Wind damage to all foes.	\N	\N	\N
2030034	Angelie Cascade's Call	Big Water damage to all enemies.	\N	\N	\N
2030039	Onyx Blight	All allies gain Dark ATK Boosted and 25% Dark Res.	All allies gain Dark ATK Boosted and 50% Dark Res.	\N	\N
2030040	Nopal's Call	Big water damage to all enemies.	\N	\N	\N
2030041	Null Void	Big dark DMG to all foes. All allies gain 20% Light Cut.	\N	\N	\N
2030042	Holy Blight	All allies gain Light ATK Boosted and 25% Light Res.	All allies gain Light ATK Boosted and 50% Light Res.	\N	\N
2030051	Belle Sylphid's Call	Big wind DMG to all foes.	\N	\N	\N
2030062	Aerial Blitz	\N	Big Wind damage to all foes. Inflict ATK Down.	\N	\N
2030063	Ground Shatter	\N	Big Fire damage to all foes. Inflict DEF Down.	\N	\N
2030064	Cascade	\N	Big Water damage to all foes. All allies gain ATK Up.	\N	\N
2030065	Axis Mundi	\N	Big Earth damage to all foes. All allies gain DEF Up.	\N	\N
2030066	Oath of Restraint	\N	Big Light damage to all foes. All allies gain 20% Dark Cut.	\N	\N
2030067	Null Void	\N	Big Dark damage to all foes. All allies gain 20% Light Cut.	\N	\N
2030068	Diantha's Song	All allies gain Mode Bar Curbed.	\N	\N	\N
2030069	Linaria's Song	All allies gain Mode Bar Curbed.	\N	\N	\N
2030070	Harie's Song	All allies gain Mode Bar Curbed.	\N	\N	\N
2030071	Canna's Song	All allies gain Mode Bar Curbed.	\N	\N	\N
2030072	Diola's Song	All allies gain Mode Bar Curbed.	\N	\N	\N
2030073	Ruby Glow	All allies gain Fire ATK Up and 20% Fire Cut.	All allies gain Fire ATK Up and 30% Fire Cut.	\N	\N
2030074	Sapphire Glow	All allies gain Water ATK Up and 20% Water Cut.	All allies gain Water ATK Up and 30% Water Cut.	\N	\N
2030075	Amber Glow	All allies gain Earth ATK Up and 20% Earth Cut.	All allies gain Earth ATK Up and 30% Earth Cut.	\N	\N
2030076	Jade Glow	All allies gain Wind ATK Up and 20% Wind Cut.	All allies gain Wind ATK Up and 30% Wind Cut.	\N	\N
2030077	Moonlight Glow	All allies gain Light ATK Up and 20% Light Cut.	All allies gain Light ATK Up and 30% Light Cut.	\N	\N
2030078	Obsidian Glow	All allies gain Dark ATK Up and 20% Dark Cut.	All allies gain Dark ATK Up and 30% Dark Cut.	\N	\N
2030079	Black Rabbit	Big Dark damage to all enemies and inflict Bounty.	\N	\N	\N
2030080	Groundbreaker	Massive Earth damage to all foes. All allies gain Revitalize	\N	\N	\N
2030081	Jurist Scales	300% Water damage to all foes. Balance all allies' HP. Restore Water allies' HP (Healing cap: 1000).	\N	\N	\N
2030085	Golden Dawn	300% Earth damage to all foes. Remove 1 debuff from all allies. Earth allies gain a random buff effect.	\N	\N	\N
2030089	Deathly Thirteen	300% Dark damage to all foes. Knock out a dark ally in fourth position (MC or Lyria won't be knocked out). Dark allies gain massive TA Up for 2 turns.	300% Dark damage to all foes. Knock out a dark ally in fourth position (MC or Lyria won't be knocked out). Dark allies gain massive TA Up for 2 turns.	\N	\N
2030093	Yin Yang	300% Wind damage to all foes. Inflict Restrained (Enemy) on Earth foes. Inflict Restrained (Ally) on all allies.	\N	\N	\N
2030097	Power Plant	300% Fire damage to all foes and inflict Red Heat 3. Inflict ATK Down and DEF Down on all Wind foes.	\N	\N	\N
2030101	Callous Fist	Summoner gains Towering	\N	\N	\N
2030105	Stardeath	300% Light damage to all foes. Light allies gain Divinity (Summon).	\N	\N	\N
2030109	Koph	300% Water damage to all foes. Water allies gain Crescent Moon (Summon), gradually boosting ATK and DEF over 5 turns	\N	\N	\N
2030113	Coronal Ejection	300% Fire damage to all foes (Damage cap: ~400,000). Fire ally in first position gains Double Strike.	\N	\N	\N
2030117	Verdict Sphere	400% Wind damage to all foes. Revive one Wind ally at random. Revived ally is Sentenced 2 for 2 turns.	\N	\N	\N
2040001	Apocalypse	Massive Dark damage to all foes. Inflict Blind.	\N	\N	\N
2040002	Froststar Staff	Massive Water damage to all foes. Inflict Break Boosted (DMG) and Break Boosted (Time).	\N	Massive Water damage to all foes. Inflict Break Boosted (DMG) and Break Boosted (Time). All allies gain Charge Bar Sped Up.	\N
2040003	Catastrophe Nova	Massive Dark damage to all foes. All allies gain ATK Up.	\N	Massive Dark damage to all foes. All allies gain ATK Up and C.A. DMG Boosted (Bahamut).	Massive Dark damage to all foes. All allies gain ATK Up, C.A. DMG Boosted (Bahamut), and C.A. DMG Cap Boosted (Bahamut).
2040004	Otherworldly Catastorm	Massive Light damage to all foes. All allies gain DEF Up.	\N	Massive Light damage to all foes. Inflict Fire DEF Lowered and Light DEF Lowered. All allies gain DEF Up.	\N
2040005	Fallen Sword	Massive Dark damage to all foes. Inflict Delay.	\N	Massive Dark damage to all foes. Inflict Delay. Reduce skill cooldown for Dark allies by 1 turn.	\N
2040006	Sword of Fury	Massive Wind damage to all foes. All allies gain ATK Up.	\N	\N	\N
2040007	Nohl Sarav Valge	Massive Water damage to all foes. Inflict ATK Down.	Massive Water damage to all foes. Inflict ATK Down.	Massive Water damage to all foes. Inflict ATK Down. All allies gain C.A. DMG Boosted.	\N
2040008	Promethean Blaze	Massive Fire damage to all foes. Restore all allies' HP (Healing cap: 500).	\N	\N	\N
2040009	Ce Acatl	Massive Wind damage to all foes. All allies gain DEF Up.	\N	\N	\N
2040010	Judecca - The 4th Circle	Massive Water damage to all foes. All allies gain ATK Up.	\N	\N	\N
2040011	Soulreap	Massive Wind damage to all foes. All allies gain TA Up.	\N	\N	\N
2040012	Phantom Pain	Massive Dark damage to all foes. Inflict Poison.	\N	Massive Dark damage to all foes. Inflict Poison. All allies gain Death's Grace for 3 turns.	\N
2040013	Song of Solomon	Massive Earth damage to all foes. Remove 1 debuff from all allies.	\N	Massive Earth damage to all foes. Remove 1 debuff from all allies. All allies gain Debuff Resistance Boosted.	\N
2040014	Divine Immortality	Massive Earth damage to all foes. Inflict Blind.	\N	\N	\N
2040015	Melgno Imbel	Massive Water damage to all foes. Inflict ATK Down.	\N	\N	\N
2040016	Inferno	Massive Fire damage to all foes. All allies gain ATK Up.	\N	\N	\N
2040017	Mesmerizing Voice	Massive Wind damage to all foes. Inflict Charm.	\N	\N	\N
2040018	Constrict	Massive Earth damage to all foes. Inflict ATK Down.	\N	\N	\N
2040019	Chaos Beam	Massive Dark damage to all foes. All allies gain Dark ATK Up.	\N	\N	\N
2040020	Cyclonic Destruction	Massive Wind damage to all foes. Inflict ATK Down.	\N	Massive Wind damage to all foes. Inflict ATK Down. All allies gain Mirror Image.	Massive Wind damage to all foes. Inflict ATK Down. All allies gain Mirror Image.
2040021	Shield of the Gods: Aigis	Massive Fire damage to all foes. All allies gain 30% DMG Cut.	\N	Massive Fire damage to all foes. All allies gain 30% DMG Cut and Refresh.	\N
2040022	Fire Beam	Massive Fire damage to all foes. All allies gain Fire ATK Boosted.	\N	\N	\N
2040023	Helios Drive	Massive Light damage to all foes. All allies gain ATK Up.	\N	Massive Light damage to all foes. All allies gain ATK Up and Veil.	\N
2040024	Tungnus Blitz	Massive Dark damage to all foes. Inflict DA Down.	\N	\N	\N
2040025	Vessel of God	Inflict 1 Bounty stack on a foe.	Inflict 2 Bounty stacks on a foe.	\N	\N
2040026	Windbeam	Massive Wind damage to all foes. All allies gain Wind ATK Up.	\N	\N	\N
2040027	Luminox Genesi	Massive Earth damage to all foes. All allies gain Healing Boosted and Healing Cap Boosted.	\N	Massive Earth damage to all foes. All allies gain Healing Boosted, Healing Cap Boosted, and 1 random buff effect.	Massive Earth damage to all foes. All allies gain Healing Boosted, Healing Cap Boosted, and 2 random buff effects.
2040028	Perilous Tidefall	Massive Water damage to all foes. Inflict DEF Down.	\N	Massive Water damage to all foes. Inflict DEF Down. All allies gain Water ATK Boosted.	Massive Water damage to all foes. Inflict DEF Down. All allies gain Water ATK Boosted.
2040029	Gungnir	Massive Light damage to all foes. Inflict DEF Down.	\N	Massive Light damage to all foes. Inflict DEF Down. All allies gain Critical Hit Rate Boosted for 3 turns.	\N
2040030	Glory of the Heavens	Massive Light damage to all foes. All allies gain 30% Dark Cut.	\N	\N	\N
2040031	Astra Horizon	Massive Wind damage to all foes. All allies gain DEF Up for 4 turns.	\N	\N	\N
2040032	Hellward Damnation	Massive Dark damage to all foes. All allies gain small TA Up.	\N	\N	\N
2040033	Deep Calls to Deep	Massive Water damage to all foes. Chance to revive an ally with 25% HP.	\N	Massive Water damage to all foes. Revive an ally with 25% HP.	\N
2040034	Resolute Reactor	Massive Fire damage to all foes. Inflict DEF Down.	\N	Massive Fire damage to all foes. Inflict DEF Down. All allies gain Shield.	Massive Fire damage to all foes. Inflict DEF Down. All allies gain Shield.
2040035	Earth Beam	Massive Earth damage to all foes. All allies gain Earth ATK Boosted.	\N	\N	\N
2040036	Bountiful Harvest	Massive Earth damage to all foes. All allies gain Skill DMG Boosted.	\N	Massive Earth damage to all foes. All allies gain Skill DMG Boosted and Skill DMG Cap Boosted. 1-turn cut to skill cooldown for Earth allies.	\N
2040037	Triaina	Massive Water damage to all foes. All allies gain ATK Up and DEF Up .	\N	Massive Water damage to all foes. Inflict ATK Down and DEF Down. All allies gain ATK Up and DEF Up.	\N
2040038	True Abyssal Hell-Fire	Massive Dark damage to all foes. Bonus Fire and Water damage.	\N	\N	\N
2040039	Distortion Field	Variable Wind damage to all foes based on the number of debuffs.	\N	\N	\N
2040041	Stray Phantasma	Massive Dark damage to all foes. Inflict Blind.	\N	\N	\N
2040042	Accendo	Massive Wind DMG to all foes and bonus Fire DMG. All allies gain 10% Fire Cut.	\N	Massive Wind DMG to all foes and bonus Fire DMG. All allies gain 20% Fire Cut, Fire ATK Up and Wind ATK Up.	\N
2040043	Genesis	Massive Earth damage to all foes. Bonus Fire and Light damage.	\N	Massive Earth damage to all foes. Bonus Fire and Light damage. All allies gain Earth ATK Up.	\N
2040044	Alfven	Massive Light damage to all foes. Inflict Blind.	\N	\N	\N
2040045	Tsunami	Massive Water damage to all foes. All allies gain Water ATK Up.	\N	\N	\N
2040046	Null Void Omega	Massive Dark damage to all foes. Inflict Healing Lowered.	\N	Massive Dark damage to all foes. Inflict Healing Lowered and Blind.	Massive Dark damage to all foes. Inflict Healing Lowered, Blind, and Accuracy Lowered 3.
2040047	Blade of Light	Massive Light damage to all foes and slight chance to remove 1 buff.	\N	Massive Light damage to all foes and slight chance to remove 1 buff. All allies gain Light ATK Boosted.	Massive Light damage to all foes and remove 1 buff. All allies gain Light ATK Boosted.
2040048	Remedius Nodus	Massive Fire damage to all foes. Inflict ATK Down.	\N	\N	\N
2040049	Hroovitnir	Massive Water damage to all foes. All allies gain ATK Up.	\N	\N	\N
2040050	Arc Blast	Massive Light damage to all foes. All allies gain Light ATK Boosted.	\N	\N	\N
2040053	Pheltronan	Massive Fire damage to all foes. Inflict ATK Down and DEF Down.	\N	800% Fire damage to all foes (Damage cap: ~630,000). Inflict ATK Lowered (Stackable) and DEF Lowered (Stackable). All allies gain ATK Boosted (Stackable) and DEF Boosted (Stackable).	\N
2040055	Wind God and Thunder God's Call	Massive Wind damage to all foes. Bonus Light damage.	\N	\N	\N
2040056	Paradise Lost	Massive Light damage to all foes. All allies gain ATK Up.	\N	Massive Light damage to all foes. All allies gain ATK Up. Restore 30% of all allies' max HP (Healing cap: 3000).	Massive Light damage to all foes. All allies gain ATK Up and Revitalize. Restore 30% of all allies' max HP (Healing cap: 3000).
2040057	Onyx Spire Through Crimson Moon	Massive Dark damage to all foes. Bonus Fire and Water damage.	\N	\N	\N
2040058	Kirari Drop!	Massive Earth damage to all foes, bonus damage to all foes and allies.	\N	\N	\N
2040059	Medusiana	Massive Earth damage to all foes and inflict Break Boosted (Time) and Break Boosted (DMG).	Massive Earth damage to all foes and inflict Break Boosted (Time) and Break Boosted (DMG).	Massive Earth damage to all foes and inflict Break Boosted (Time) and Break Boosted (DMG). Gain Debuff Resistance Boosted	\N
2040060	Bewail	Massive Water damage to all foes and inflict Blinded.	\N	\N	\N
2040062	Dungeon of Darkness	Massive Dark damage to all foes. Inflict ATK Down and DEF Down.	\N	\N	\N
2040063	Frigid Blaze	Massive Fire damage to all foes. Bonus Water damage. All allies gain 10% Water Res and 10% Fire Res.	\N	Massive Fire damage to all foes. Bonus Water damage. All allies gain Water ATK Boosted, Fire ATK Boosted, 10% Water Res, and 10% Fire Res.	\N
2040064	Erase	Massive Light damage to all foes. All allies gain TA Up.	\N	\N	\N
2040065	Armageddon	Massive Light damage to all foes. All allies gain Drain (Healing cap: 500).	Massive Light damage to all foes. All allies gain Drain (Healing cap: 1000).	400% Light damage to all foes (Damage cap: ~830,000). All allies gain Peacemaker's Wings (Healing cap: 1000).	\N
2040067	Bargain	Massive Wind damage to all foes. Inflict Charm.	\N	\N	\N
2040069	Trident Storm	Massive Water damage to all foes. All allies gain DEF Up.	\N	\N	\N
2040071	Surendra-jit	Massive Wind damage to all foes. All allies gain Mirror Image.	\N	Massive Wind damage to all foes. Inflict DA Down. All allies gain Mirror Image.	\N
2040072	Enthralling Light	Massive Earth damage to all foes and medium hit to ATK.	\N	\N	\N
2040073	I’ll Protect You All!	Massive Earth damage to all foes. Increase the endurance of any active Shield on allies.	\N	\N	\N
2040076	Unicorn Astaire	Massive Fire damage to all foes. Bonus Water damage.	\N	\N	\N
2040080	Olympian Punishment	Massive Light damage to all foes. All allies gain Shield.	\N	400% Light damage to all foes (Damage cap: ~860,000). All allies gain Shield.	400% Light damage to all foes (Damage cap: ~860,000). All allies gain Shield.
2040081	Hyper Megaton Kick	Massive Light damage to all foes, remove one buff from all allies and foes.	\N	\N	\N
2040084	Titanomachy	Massive Earth damage to all foes. All allies gain Lethal Attack Dodged 25.	\N	400% Earth damage to all foes. All allies gain Lethal Attack Dodged and Armored.	400% Earth damage to all foes. All allies gain Lethal Attack Dodged and Armored.
2040085	The Tempest	Massive Water damage to all foes. Inflict Water DEF Lowered.	\N	\N	\N
2040086	Proto-White World	Massive Dark damage to all foes, additional plain damage (up to 10000).	\N	\N	\N
2040090	Law of Daiches	Massive Dark damage to all foes. Inflict Sleep.	\N	400% Dark damage to all foes (Damage cap: ~860,000). Inflict Sleep. All allies gain Charge Bar Speed UP.	400% Dark damage to all foes (Damage cap: ~860,000). Inflict Sleep. All allies gain Charge Bar Speed UP.
2040091	Darkstar	Massive Light damage to all foes. Inflict Light DEF Lowered.	\N	\N	\N
2040094	Flames of Judgement	Massive Fire damage to all foes. Inflict Burn.	\N	400% Fire damage to all foes (Damage cap: ~840,000). Inflict Burn. All allies gain Jammed.	400% Fire damage to all foes (Damage cap: ~840,000). Inflict Burn. All allies gain Jammed.
2040095	Adepillaud Blaze	Massive Wind damage to all foes. Inflict Blind.	\N	\N	\N
2040096	Billowy Balloon Fun	Massive Light damage to all foes. All allies gain Charge Boost.	Massive Light damage to all foes. All allies gain Charge Boost.	\N	\N
2040097	Taste of Autumn	Massive Earth damage to all foes. Restore 10% of all allies' HP (Healing cap: 500).	\N	\N	\N
2040098	Thracian Wind	Massive Wind damage to all foes and remove 1 buff.	\N	400% Wind damage to all foes (Damage cap: ~860,000) and remove 1 buff. All allies gain Charge Boost.	400% Wind damage to all foes (Damage cap: ~860,000) and remove 1 buff. All allies gain Charge Boost.
2040099	Dragon's Honor	Massive Fire damage to all foes. Inflict Fire DEF Lowered.	\N	\N	\N
2040100	Apam Napat	Massive Water damage to all foes. Inflict Putrefied.	\N	400% Water damage to all foes (Damage cap: ~860,000). Inflict Putrefied. All allies gain TA Up.	400% Water damage to all foes (Damage cap: ~860,000). Inflict Putrefied. All allies gain TA Up.
2040105	Rose Palace	All allies gain Rose Palace, DEF Up, Revitalize, and Debuff Resistance Boosted.	All allies gain Rose Palace, DEF Up, Revitalize, and Debuff Resistance Boosted.	All allies gain Rose Palace, DEF Up, Revitalize, and Debuff Resistance Boosted.	\N
2040109	Phantom Flame	Massive Water damage to all foes. All allies gain Water ATK Up and Earth DEF Lowered.	\N	\N	\N
2040113	Brutal Legend	Massive Water damage to all foes. All allies gain ATK Up. Inflict DEF Down on all allies.	\N	\N	\N
2040114	Once in a Blue Moon	Massive Water damage to all foes. All allies gain C.A. DMG Boosted and DMG Cap Boosted.	Massive Water damage to all foes. All allies gain C.A. DMG Boosted and DMG Cap Boosted.	400% Water damage to all foes. All allies gain Charge Bar, C.A. DMG Boosted, and DMG Cap Boosted.	\N
2040115	Klesha Overdrive	Massive Wind damage to all foes. Inflict a random debuff.	\N	\N	\N
2040122	Triad Wings	Massive wind damage to all foes. All allies gain Wind ATK Boosted and 30% Earth Res.	Massive wind damage to all foes. All allies gain Wind ATK Boosted and 50% Earth Res.	Massive wind damage to all foes. All allies gain Wind ATK Boosted and 60% Earth Res.	\N
2040123	Crabnation	Massive Dark damage to all foes. All allies gain DEF Up.	\N	\N	\N
2040124	Ti Icniuhtli Xolotl!	\N	All allies gain Hyped.	\N	\N
